source,target
1977,2064
1977,5456
1978,5530
1978,1956
1978,242
1979,3897
1979,2125
1979,3210
1980,865
1980,2232
1980,4881
1981,1481
1981,3971
1981,1072
1982,82
1982,545
1982,3987
1983,1108
1983,4759
1983,661
1984,1225
1984,3842
1984,537
1985,2618
1985,3163
1985,333
1986,909
1986,3
1986,3646
1986,2273
1986,3708
1986,4288
1987,5242
1987,4243
1987,3405
1988,2163
1988,2527
1988,4381
1989,3555
1989,2913
1989,2304
1990,2671
1990,4435
1990,2660
1991,912
1991,5246
1991,914
1992,3074
1992,4818
1992,1255
1993,5332
1993,4458
1993,3490
1994,1929
1994,4996
1994,4062
1995,4741
1995,2128
1995,2537
1996,3561
1996,2846
1996,4611
1997,2993
1997,4334
1997,5221
1998,3683
1998,4332
1998,25
1999,1662
1999,1810
1999,5243
2000,514
2000,1126
2000,1285
2001,2624
2001,5385
2001,3824
2002,614
2002,4100
2002,3109
2002,3675
2002,2289
2002,131
2002,4
2002,88
2002,499
2003,4261
2003,338
2003,5285
2004,4112
2004,1830
2004,3976
2005,5184
2005,2552
2005,989
2006,1865
2006,3757
2006,2411
2007,4322
2007,3689
2007,733
2008,2365
2008,4191
2008,2542
2009,2381
2009,3118
2009,1759
2009,991
2009,1748
2009,1178
2009,3334
2009,1165
2009,2766
2009,359
2009,1435
2009,5217
2009,2671
2009,88
2009,5080
2009,4181
2009,4277
2009,4175
2010,290
2010,1248
2010,793
2011,2986
2011,4585
2011,1157
2012,1238
2012,3187
2012,1528
2013,4102
2013,1817
2013,2048
2014,3207
2014,3679
2014,2580
2014,454
2014,3331
2014,1940
2015,3374
2015,155
2015,3240
2016,5193
2016,5049
2016,4067
2017,2230
2017,159
2017,2547
2018,4304
2018,4507
2018,4114
2019,2457
2019,4045
2019,5219
2020,1162
2020,2327
2020,2261
2021,3369
2021,1585
2021,1592
2022,2439
2022,2418
2022,1063
2023,3025
2023,3173
2023,4153
2024,1417
2024,4241
2024,1937
2025,1408
2025,5226
2025,3464
2026,833
2026,4132
2026,5088
2026,833
2026,3315
2026,5115
2027,5101
2027,5268
2027,4810
2028,3098
2028,3490
2028,2613
2028,2338
2028,2600
2028,851
2028,831
2028,967
2028,2376
2028,495
2028,835
2028,1492
2028,3176
2028,5241
2028,794
2028,1056
2028,3505
2028,366
2028,170
2028,3468
2028,407
2028,2667
2028,4782
2028,4141
2028,4955
2028,507
2028,2396
2028,5332
2028,1681
2028,1055
2028,2667
2028,4456
2028,4371
2028,5225
2028,365
2028,1952
2028,563
2028,1751
2028,3391
2029,2892
2029,830
2029,278
2030,1002
2030,3710
2030,1732
2031,3497
2031,528
2031,3587
2032,4437
2032,2036
2032,1304
2033,1280
2033,4167
2033,1154
2034,5026
2034,2710
2034,3312
2034,1717
2034,495
2034,4044
2034,965
2034,1836
2034,5386
2035,2236
2035,5332
2035,2613
2036,4437
2036,2032
2036,1304
2037,2816
2037,2988
2037,2104
2038,513
2038,5085
2038,1763
2039,1635
2039,3831
2039,3961
2040,111
2040,4183
2040,800
2041,563
2041,5026
2041,4372
2041,3780
2041,2890
2041,846
2041,563
2041,2316
2041,1676
2041,2581
2041,3050
2041,1766
2042,842
2042,956
2042,1602
2043,3956
2043,4878
2043,5355
2044,4892
2044,1327
2044,586
2045,25
2045,3577
2045,3491
2046,3715
2046,2843
2046,4216
2047,4362
2047,5387
2047,1947
2048,2013
2048,4102
2048,1817
2049,864
2049,1686
2049,3696
2050,3082
2050,398
2050,2370
2051,2057
2051,3768
2051,3531
2052,5034
2052,877
2052,4991
2053,5007
2053,3538
2053,4331
2053,3538
2053,3442
2053,2203
2054,2074
2054,4919
2054,4722
2055,5426
2055,5347
2055,5460
2056,5003
2056,5126
2056,3794
2057,2051
2057,3768
2057,3531
2058,5487
2058,471
2058,3809
2059,4978
2059,4613
2059,5473
2060,2774
2060,1254
2060,977
2061,984
2061,3829
2061,2384
2061,887
2061,4182
2061,652
2062,5245
2062,5149
2062,442
2063,3811
2063,4355
2063,3486
2063,516
2063,3236
2063,2692
2064,1541
2064,5456
2064,1977
2065,4852
2065,459
2065,4606
2066,1342
2066,3024
2066,3027
2067,3766
2067,2974
2067,3032
2068,5462
2068,5453
2068,2896
2068,5481
2068,4687
2068,3168
2069,2921
2069,3539
2069,2796
2069,2921
2069,3539
2069,2796
2070,3544
2070,463
2070,5447
2071,2544
2071,3535
2071,5033
2072,4398
2072,3910
2072,4336
2073,4918
2073,3336
2073,1850
2074,4919
2074,4722
2074,2054
2075,3982
2075,879
2075,4771
2076,327
2076,3545
2076,576
2077,2622
2077,4350
2077,945
2078,1540
2078,707
2078,2093
2079,4219
2079,454
2079,5047
2080,3010
2080,5514
2080,4298
2080,1022
2080,4681
2080,2105
2080,1022
2080,4647
2080,2372
2080,1972
2080,4629
2080,315
2080,5390
2080,94
2080,4453
2081,2273
2081,2470
2081,3513
2082,4785
2082,461
2082,5414
2083,5512
2083,1945
2083,5465
2083,3244
2083,5430
2083,3709
2084,2929
2084,4519
2084,4422
2084,4706
2084,1789
2084,4779
2085,2266
2085,3370
2085,1648
2086,2286
2086,4060
2086,408
2087,972
2087,4805
2087,1450
2088,5017
2088,3728
2088,231
2089,3804
2089,14
2089,3605
2090,5493
2090,3801
2090,2091
2091,3805
2091,4615
2091,1538
2091,2090
2091,5493
2091,3801
2093,1540
2093,707
2093,2078
2094,5013
2094,5422
2094,2158
2095,4297
2095,2346
2095,4211
2095,796
2095,1543
2095,2386
2096,4457
2096,3650
2096,1405
2097,2752
2097,5389
2097,672
2098,717
2098,2875
2098,4300
2099,3939
2099,2436
2099,209
2100,2618
2100,5052
2100,3434
2101,5458
2101,5346
2101,4754
2102,3574
2102,3308
2102,5476
2102,3891
2102,4209
2102,3820
2103,5257
2103,4691
2103,7
2104,2816
2104,2037
2104,2988
2105,1022
2105,2080
2105,4681
2106,1029
2106,3073
2106,3211
2107,531
2107,2109
2107,4621
2107,4621
2107,2782
2107,2527
2108,358
2108,2351
2108,338
2109,531
2109,2107
2109,4621
2109,2320
2109,4566
2109,1165
2110,447
2110,4179
2110,1372
2111,520
2111,3105
2111,367
2112,4089
2112,1041
2112,635
2113,3673
2113,4082
2113,4627
2113,1865
2113,1719
2113,3757
2114,1829
2114,3483
2114,1786
2115,3983
2115,2130
2115,934
2116,3227
2116,2172
2116,1027
2117,3767
2117,5507
2117,1445
2118,1846
2118,1093
2118,4993
2119,3259
2119,3061
2119,5293
2120,4964
2120,3330
2120,2175
2121,3046
2121,2618
2121,799
2121,715
2121,827
2121,5477
2122,2168
2122,4103
2122,965
2122,5329
2122,5072
2122,679
2122,3504
2122,1826
2122,4177
2122,1834
2122,1625
2122,741
2122,2868
2122,4448
2122,4166
2122,2286
2122,4077
2122,297
2122,3070
2122,5323
2122,1230
2122,1333
2122,3070
2122,3192
2122,2286
2122,4244
2122,1826
2122,679
2122,2219
2122,3212
2122,4480
2122,2330
2122,3736
2122,3070
2122,679
2122,46
2122,2151
2122,84
2122,427
2122,457
2122,1312
2122,3463
2123,1137
2123,628
2123,3209
2124,2225
2124,1975
2124,2231
2125,1979
2125,3897
2125,3210
2126,5409
2126,2536
2126,2390
2127,97
2127,4778
2127,4261
2128,4741
2128,1995
2128,2537
2129,5195
2129,2701
2129,2183
2130,3983
2130,934
2130,2115
2131,3909
2131,4767
2131,3383
2132,5539
2132,2410
2132,1138
2133,4222
2133,1808
2133,3699
2134,938
2134,1351
2134,3794
2135,1477
2135,5531
2135,1574
2136,1872
2136,3343
2136,3741
2137,3624
2137,558
2137,5167
2138,4706
2138,1959
2138,163
2139,2721
2139,112
2139,1733
2139,4534
2139,2149
2139,5104
2140,785
2140,2616
2140,5478
2140,2238
2140,3420
2140,2489
2141,636
2141,3235
2141,4091
2141,4680
2141,728
2141,5113
2142,2667
2142,5057
2142,5337
2143,1866
2143,2622
2143,3141
2144,1375
2144,5250
2144,4034
2144,1375
2144,5250
2144,4034
2144,1375
2144,4034
2144,4703
2144,649
2144,3297
2144,3220
2145,2897
2145,1925
2145,3073
2146,2607
2146,5095
2146,2227
2147,12
2147,5156
2147,3087
2148,2974
2148,5168
2148,5153
2148,3712
2148,464
2148,4720
2149,4023
2149,4845
2149,3217
2149,2139
2149,4534
2149,5104
2150,2735
2150,1639
2150,1932
2151,4456
2151,5337
2151,840
2151,2122
2151,84
2151,427
2152,3001
2152,2683
2152,2718
2153,1811
2153,2369
2153,2490
2153,3900
2153,581
2153,527
2154,443
2154,67
2154,3026
2155,5497
2155,1416
2155,1890
2156,3401
2156,1576
2156,3999
2157,5471
2157,5466
2157,5252
2158,2094
2158,5013
2158,5422
2159,238
2159,4299
2159,1259
2160,751
2160,3417
2160,3172
2161,2305
2161,1359
2161,5228
2162,1704
2162,4811
2162,3296
2163,582
2163,1233
2163,4057
2163,2527
2163,1988
2163,4381
2164,1866
2164,3623
2164,514
2165,324
2165,4092
2165,5240
2166,4177
2166,1409
2166,4053
2167,1318
2167,1471
2167,1643
2168,2122
2168,4103
2168,965
2168,780
2168,965
2168,3238
2168,3206
2168,3106
2168,1927
2168,1766
2168,3416
2168,316
2168,829
2168,2710
2168,3590
2169,241
2169,1942
2169,3348
2170,5245
2170,572
2170,1882
2170,1956
2170,3206
2170,2845
2170,3583
2170,1882
2170,3863
2170,5475
2170,1745
2170,2393
2171,860
2171,2584
2171,3000
2172,3227
2172,2116
2172,1027
2173,2607
2173,2644
2173,3156
2174,477
2174,54
2174,2948
2175,4964
2175,3330
2175,2120
2176,2329
2176,4973
2176,1924
2177,188
2177,849
2177,4119
2177,488
2177,4044
2177,4199
2177,780
2177,4275
2177,134
2178,5475
2178,2433
2178,1649
2179,2586
2179,249
2179,5201
2180,3891
2180,3067
2180,1038
2181,2935
2181,154
2181,2841
2182,669
2182,1355
2182,497
2183,5195
2183,2701
2183,2129
2184,4925
2184,23
2184,4968
2184,3957
2184,3894
2184,3162
2185,3633
2185,2460
2185,1085
2186,2433
2186,1687
2186,2447
2186,5405
2186,1923
2186,2827
2187,2439
2187,1441
2187,3938
2188,4797
2188,3157
2188,3201
2189,4210
2189,1451
2189,376
2190,1569
2190,5021
2190,235
2191,5183
2191,5345
2191,4196
2192,3018
2192,1173
2192,3060
2193,4015
2193,3830
2193,3877
2194,1906
2194,3319
2194,3077
2194,2986
2194,695
2194,4504
2194,4511
2194,3623
2194,2546
2194,688
2194,4953
2194,2708
2195,2731
2195,3237
2195,943
2196,4487
2196,1065
2196,1891
2197,2433
2197,1441
2197,151
2197,267
2197,4509
2197,1311
2197,3769
2197,1895
2197,2442
2197,4659
2197,2256
2197,2444
2197,3078
2197,328
2197,826
2198,695
2198,1531
2198,52
2199,2448
2199,543
2199,1658
2199,1881
2199,2437
2199,1814
2200,1508
2200,4311
2200,4764
2201,2481
2201,2624
2201,1713
2202,114
2202,4416
2202,758
2203,2053
2203,3538
2203,3442
2203,3314
2203,2895
2203,5425
2204,1933
2204,2976
2204,706
2206,3942
2206,1356
2206,2912
2206,4430
2206,2836
2206,4783
2207,5436
2207,4982
2207,4770
2208,5153
2208,3765
2208,4981
2208,4717
2208,885
2208,4777
2209,3151
2209,506
2209,767
2210,3194
2210,4674
2210,5439
2211,116
2211,5294
2211,1872
2212,1934
2212,2987
2212,1818
2213,5295
2213,2991
2213,3886
2214,3822
2214,177
2214,5351
2215,239
2215,3951
2215,3953
2216,3051
2216,5009
2216,4855
2217,403
2217,4732
2217,3425
2218,852
2218,5376
2218,4643
2219,2122
2219,679
2219,3212
2220,4113
2220,1758
2220,4905
2221,4144
2221,5079
2221,2897
2222,3756
2222,3617
2222,4117
2222,4587
2222,1434
2222,4543
2223,587
2223,1287
2223,2658
2224,49
2224,2458
2224,979
2225,2124
2225,1975
2225,2231
2226,766
2226,4459
2226,1559
2227,2607
2227,2146
2227,5095
2228,4478
2228,4459
2228,1271
2228,1398
2228,4113
2228,714
2228,2751
2228,2308
2228,827
2228,1474
2228,157
2228,85
2228,2554
2228,5492
2228,1509
2228,780
2228,4244
2228,4307
2228,5391
2228,3849
2228,1705
2229,5491
2229,3480
2229,437
2230,2017
2230,159
2230,2547
2231,2225
2231,2124
2231,1975
2232,4179
2232,111
2232,366
2232,5389
2232,111
2232,4736
2232,865
2232,4881
2232,1980
2232,4864
2232,5189
2232,2283
2233,4447
2233,2667
2233,1258
2233,956
2233,2451
2233,4856
2234,5136
2234,4784
2234,4921
2235,72
2235,2655
2235,573
2236,3446
2236,5137
2236,1764
2236,4780
2236,1664
2236,4301
2236,5332
2236,2613
2236,2035
2236,4821
2236,3612
2236,2661
2236,2752
2236,4176
2236,3667
2237,863
2237,190
2237,2452
2238,3251
2238,3644
2238,4165
2238,1551
2238,2632
2238,4157
2238,3120
2238,3554
2238,3481
2238,4765
2238,1089
2238,4693
2238,2840
2238,592
2238,1537
2238,3420
2238,2489
2238,2140
2238,4288
2238,4049
2238,982
2238,4172
2238,1173
2238,386
2238,3759
2238,5373
2238,5342
2239,529
2239,4565
2239,4634
2239,4630
2239,4708
2239,4115
2240,833
2240,4132
2240,4327
2241,664
2241,3690
2241,1812
2241,3099
2241,1298
2241,4460
2242,1418
2242,1510
2242,5391
2243,1562
2243,60
2243,3410
2244,1337
2244,2666
2244,702
2245,4183
2245,4780
2245,3623
2245,1283
2245,4454
2245,3490
2245,4113
2245,862
2245,2308
2246,5332
2246,1357
2246,1765
2247,640
2247,2481
2247,4431
2248,833
2248,1322
2248,746
2249,1170
2249,1175
2249,1077
2250,4113
2250,4232
2250,1752
2250,366
2250,3722
2250,2777
2251,3558
2251,5181
2251,4633
2252,663
2252,4705
2252,5353
2253,3651
2253,535
2253,792
2254,4805
2254,1448
2254,2723
2255,678
2255,4959
2255,253
2255,3637
2255,678
2255,4959
2255,678
2255,4959
2255,253
2255,678
2255,4959
2255,253
2256,2448
2256,1651
2256,5205
2256,4899
2256,4464
2256,1243
2256,2197
2256,4659
2256,2444
2257,4604
2257,3293
2257,4352
2258,2399
2258,409
2258,2755
2259,4210
2259,2416
2259,5474
2260,2982
2260,61
2260,1279
2261,1162
2261,2327
2261,2020
2262,3294
2262,2397
2262,4008
2263,353
2263,3367
2263,89
2264,862
2264,694
2264,146
2265,785
2265,1754
2265,1656
2266,489
2266,4408
2266,1596
2266,3893
2266,3700
2266,5206
2266,2450
2266,38
2266,3266
2266,1891
2266,4099
2266,4666
2266,3370
2266,2085
2266,1648
2267,3694
2267,2394
2267,2455
2268,1906
2268,326
2268,5262
2269,2833
2269,2966
2269,4485
2270,2963
2270,5455
2270,3826
2272,4480
2272,1780
2272,671
2273,2470
2273,3513
2273,2081
2273,4343
2273,583
2273,4411
2273,1986
2273,3708
2273,4288
2273,1296
2273,738
2273,5160
2274,4751
2274,1920
2274,3335
2275,3511
2275,1484
2275,247
2276,1870
2276,4915
2276,3592
2277,1415
2277,2719
2277,1427
2278,2512
2278,4020
2278,2582
2279,2429
2279,816
2279,5312
2280,2319
2280,1315
2280,2559
2281,4096
2281,845
2281,4306
2282,4164
2282,1001
2282,1737
2283,4864
2283,2232
2283,5189
2284,3840
2284,1756
2284,1244
2285,3485
2285,72
2285,1196
2285,886
2285,3516
2285,2306
2285,5173
2285,5398
2285,2526
2286,5278
2286,1312
2286,3397
2286,4077
2286,2122
2286,297
2286,2402
2286,1336
2286,2552
2286,2552
2286,4555
2286,1203
2286,2086
2286,4060
2286,408
2286,2558
2286,5329
2286,4392
2286,2122
2286,4244
2286,1826
2287,400
2287,137
2287,1012
2288,780
2288,447
2288,5332
2289,2398
2289,723
2289,2623
2289,2002
2289,3675
2289,131
2290,3885
2290,4614
2290,2525
2290,1398
2290,4478
2290,776
2290,4307
2290,2777
2290,714
2291,1333
2291,2391
2291,424
2292,1272
2292,2552
2292,3213
2293,3556
2293,2494
2293,5360
2293,892
2293,3513
2293,5375
2294,1737
2294,4443
2294,4893
2295,1597
2295,5099
2295,1308
2296,1435
2296,2867
2296,5122
2297,1219
2297,4677
2297,5352
2298,206
2298,2864
2298,4704
2298,1106
2298,402
2298,4738
2298,5091
2298,2981
2298,164
2299,1896
2299,2579
2299,705
2300,2759
2300,787
2300,5132
2301,4899
2301,4362
2301,831
2301,1502
2301,5475
2301,5153
2301,2772
2301,4452
2301,3128
2302,4446
2302,4766
2302,3164
2303,1953
2303,2567
2303,676
2304,3555
2304,2913
2304,1989
2305,2161
2305,1359
2305,5228
2306,886
2306,2285
2306,3516
2307,5183
2307,1381
2307,4768
2308,780
2308,1502
2308,2517
2308,4449
2308,1037
2308,1527
2308,1082
2308,3673
2308,5327
2308,488
2308,4456
2308,1621
2308,494
2308,5332
2308,4436
2308,2751
2308,2228
2308,827
2308,4113
2308,862
2308,2245
2308,4766
2308,4912
2308,1716
2309,4490
2309,1151
2309,375
2310,4360
2310,1358
2310,847
2311,1360
2311,557
2311,1483
2312,980
2312,2314
2312,2979
2313,5074
2313,3918
2313,187
2314,980
2314,2979
2314,2312
2315,243
2315,4173
2315,3066
2316,563
2316,2041
2316,1676
2317,1852
2317,5351
2317,5042
2317,2964
2317,488
2317,5107
2317,1258
2317,3192
2317,5057
2317,780
2317,2868
2317,4580
2317,3100
2317,524
2317,428
2317,3396
2317,1627
2317,2714
2317,3396
2317,4468
2317,1627
2317,2667
2317,5225
2317,3099
2317,4766
2317,1052
2317,4885
2317,2391
2317,965
2317,1325
2317,5391
2317,3849
2317,1386
2317,2608
2317,1543
2317,1201
2317,2350
2317,4456
2317,4278
2317,2667
2317,3070
2317,4514
2317,3484
2317,3789
2317,849
2317,4583
2317,1008
2317,5323
2318,5342
2318,3083
2318,1176
2319,4891
2319,3238
2319,2401
2319,1315
2319,2559
2319,2280
2320,4566
2320,2109
2320,1165
2321,4431
2321,1394
2321,5161
2322,4997
2322,4387
2322,704
2322,896
2322,5068
2322,1294
2323,921
2323,3120
2323,2936
2324,1028
2324,4366
2324,4178
2325,1253
2325,5141
2325,3867
2325,2606
2325,2940
2325,3668
2326,3954
2326,384
2326,670
2327,1162
2327,2020
2327,2261
2328,121
2328,305
2328,3389
2329,4973
2329,2176
2329,1924
2330,2978
2330,4421
2330,4239
2330,2122
2330,4480
2330,3736
2331,3787
2331,3008
2331,5499
2332,5500
2332,3150
2332,4556
2333,2703
2333,2706
2333,1638
2334,1380
2334,2813
2334,602
2335,1283
2335,3632
2335,2800
2336,3690
2336,1439
2336,3423
2337,2679
2337,4861
2337,4427
2338,2028
2338,2600
2338,851
2338,1325
2338,5329
2338,4819
2339,1254
2339,834
2339,4552
2340,4378
2340,4821
2340,2707
2341,4446
2341,2978
2341,4356
2342,182
2342,2527
2342,947
2343,4950
2343,1769
2343,265
2344,4819
2344,5099
2344,2930
2345,3446
2345,835
2345,1412
2346,4297
2346,4211
2346,2095
2346,1865
2346,961
2346,881
2346,4478
2346,46
2346,998
2347,3045
2347,3967
2347,303
2348,1762
2348,3392
2348,624
2348,837
2348,518
2348,98
2348,1674
2348,29
2348,3589
2349,715
2349,2352
2349,5135
2350,364
2350,5225
2350,2619
2350,865
2350,4037
2350,2709
2350,1632
2350,3074
2350,279
2350,2317
2350,4456
2350,4278
2351,358
2351,338
2351,2108
2352,4765
2352,4821
2352,4439
2352,715
2352,2349
2352,5135
2353,3694
2353,1771
2353,4488
2354,1109
2354,4268
2354,2366
2355,2419
2355,747
2355,4445
2356,5498
2356,2775
2356,2503
2357,4351
2357,4957
2357,3752
2358,2837
2358,690
2358,581
2359,3558
2359,2478
2359,4900
2360,2472
2360,483
2360,4158
2361,4027
2361,1339
2361,2561
2362,4907
2362,623
2362,599
2363,2700
2363,3332
2363,3857
2364,5000
2364,4193
2364,5307
2365,2008
2365,4191
2365,2542
2366,1109
2366,4268
2366,2354
2367,4651
2367,4198
2367,4847
2368,3276
2368,128
2368,32
2369,1811
2369,2153
2369,2490
2369,1410
2369,3647
2369,2478
2369,1755
2369,5224
2369,310
2370,3082
2370,398
2370,2050
2371,2374
2371,738
2371,3510
2371,4587
2371,942
2371,3017
2372,1022
2372,4647
2372,2080
2373,5363
2373,3558
2373,4530
2374,738
2374,2371
2374,3510
2375,3060
2375,995
2375,1391
2376,2028
2376,831
2376,967
2376,5356
2376,2986
2376,967
2376,2868
2376,4280
2376,1147
2377,1755
2377,3632
2377,581
2377,581
2377,4013
2377,4744
2378,2509
2378,304
2378,3354
2379,2931
2379,4028
2379,1119
2380,2825
2380,510
2380,2516
2381,2009
2381,3118
2381,1759
2382,5130
2382,2717
2382,5412
2382,1067
2382,3872
2382,2743
2382,515
2382,3218
2382,3311
2383,4536
2383,1103
2383,3124
2383,4357
2383,1229
2383,5165
2383,1704
2383,1555
2383,1070
2384,1785
2384,927
2384,1019
2384,2061
2384,984
2384,3829
2384,208
2384,1525
2384,784
2385,610
2385,2797
2385,3642
2386,4891
2386,989
2386,5255
2386,796
2386,1543
2386,2095
2387,4370
2387,5402
2387,5374
2388,285
2388,3321
2388,1950
2389,4887
2389,1590
2389,3774
2390,2126
2390,5409
2390,2536
2391,86
2391,5213
2391,644
2391,780
2391,4405
2391,4363
2391,2581
2391,835
2391,4379
2391,2317
2391,965
2391,1325
2391,1717
2391,1749
2391,3193
2391,1325
2391,4297
2391,3279
2391,4429
2391,835
2391,1315
2391,3484
2391,2642
2391,3757
2391,1333
2391,424
2391,2291
2391,780
2391,4520
2391,1303
2392,3844
2392,5533
2392,3373
2393,1220
2393,1805
2393,3245
2393,5475
2393,2170
2393,1745
2393,1651
2393,2443
2393,1660
2394,829
2394,1082
2394,5282
2394,3408
2394,841
2394,1593
2394,3694
2394,2267
2394,2455
2395,2439
2395,4728
2395,4349
2395,1656
2395,3907
2395,1066
2396,4955
2396,2028
2396,507
2397,2262
2397,3294
2397,4008
2398,723
2398,2623
2398,2289
2399,1220
2399,4222
2399,1460
2399,1694
2399,4688
2399,1565
2399,4347
2399,1260
2399,5284
2399,2258
2399,409
2399,2755
2399,3694
2399,3716
2399,4220
2399,1082
2399,4819
2399,959
2399,2784
2399,4819
2399,1566
2399,1653
2399,3523
2399,300
2400,3694
2400,3378
2400,4962
2401,1739
2401,1252
2401,1150
2401,4891
2401,3238
2401,2319
2402,2286
2402,1336
2402,2552
2402,3427
2402,2591
2402,5319
2402,956
2402,1741
2402,3504
2403,1799
2403,5496
2403,1049
2404,3672
2404,3945
2404,5365
2405,263
2405,3685
2405,4208
2406,1652
2406,49
2406,622
2407,1649
2407,3522
2407,3429
2407,2716
2407,3752
2407,3869
2407,3419
2407,3379
2407,3377
2408,643
2408,5419
2408,4642
2409,1659
2409,261
2409,3243
2410,5539
2410,2132
2410,1138
2411,1865
2411,2006
2411,3757
2412,4393
2412,5042
2412,3843
2413,3494
2413,3440
2413,1226
2414,561
2414,1651
2414,2440
2415,963
2415,3937
2415,35
2416,308
2416,4499
2416,3571
2416,4210
2416,2259
2416,5474
2416,3457
2416,3368
2416,4206
2416,2672
2416,2430
2416,853
2417,5313
2417,2874
2417,2765
2418,2439
2418,1063
2418,2022
2419,747
2419,4445
2419,2355
2420,2653
2420,5208
2420,5145
2420,715
2420,427
2420,1144
2420,2978
2420,3075
2420,842
2420,3075
2420,2637
2420,1480
2421,785
2421,3690
2421,1747
2422,4907
2422,387
2422,4071
2422,3775
2422,2446
2422,5474
2422,3688
2422,768
2422,354
2424,452
2424,721
2424,3076
2424,26
2424,3690
2424,3819
2424,1905
2424,2790
2424,1891
2424,1905
2424,3717
2424,543
2425,2788
2425,5395
2425,45
2426,3713
2426,3691
2426,3818
2426,1348
2426,1282
2426,4308
2427,1583
2427,4489
2427,3366
2428,336
2428,5326
2428,1646
2428,3860
2428,3426
2428,4104
2429,2279
2429,816
2429,5312
2430,711
2430,4074
2430,4221
2430,2416
2430,2672
2430,853
2431,320
2431,4349
2431,4114
2432,409
2432,4220
2432,4225
2433,5283
2433,791
2433,973
2433,2186
2433,1687
2433,2447
2433,4872
2433,1725
2433,1453
2433,5475
2433,2178
2433,1649
2433,1441
2433,2197
2433,151
2433,2986
2433,1634
2433,5308
2433,1657
2433,3435
2433,373
2434,74
2434,4600
2434,4725
2435,1428
2435,4875
2435,2886
2436,2099
2436,3939
2436,209
2437,2199
2437,1881
2437,1814
2438,2807
2438,4015
2438,441
2439,2418
2439,1063
2439,2022
2439,4846
2439,4267
2439,1367
2439,4728
2439,2395
2439,4349
2439,309
2439,1858
2439,59
2439,1441
2439,2187
2439,3938
2440,561
2440,1651
2440,2414
2441,320
2441,3243
2441,409
2441,3131
2441,3609
2441,5520
2442,3769
2442,2197
2442,1895
2442,323
2442,73
2442,48
2443,1651
2443,1660
2443,2393
2444,3188
2444,4111
2444,4818
2444,2197
2444,4659
2444,2256
2445,5279
2445,1036
2445,3303
2445,270
2445,608
2445,2884
2446,711
2446,2730
2446,3715
2446,3775
2446,2422
2446,5474
2447,2186
2447,2433
2447,1687
2448,100
2448,944
2448,1891
2448,543
2448,1658
2448,2199
2448,2256
2448,1651
2448,5205
2448,817
2448,3487
2448,3687
2448,960
2448,1162
2448,3662
2449,455
2449,2849
2449,4727
2450,2266
2450,38
2450,3266
2451,3570
2451,846
2451,832
2451,3570
2451,3288
2451,3165
2451,956
2451,4856
2451,2233
2452,3871
2452,3064
2452,2801
2452,2237
2452,863
2452,190
2453,3176
